created_at,status_id,text,category
2021-04-10T02:34:24Z,1380000000000000000,15 Rite Aids show  CovidVaccine slots in VA  Hampton  23663  Hampton  23669  Newport News  23602  Poquoson  23662  Richmond  23220  Suffolk  23434  Virginia Beach  23451  Virginia Beach  23452  Virginia Beach  23454  Virginia Beach  23455,2
2021-04-09T11:27:38Z,1380000000000000000,4 Rite Aids show  CovidVaccine slots in VA  Carrollton  23314  Hampton  23669  Poquoson  23662  Suffolk  23435,2
2021-04-09T17:34:53Z,1380000000000000000,8 Rite Aids show  CovidVaccine slots in VA  Carrollton  23314  Hampton  23663  Hampton  23669  Newport News  23602  Norfolk  23505  Poquoson  23662  Suffolk  23435,2
2021-04-07T22:18:09Z,1380000000000000000,4 Rite Aids show  CovidVaccine slots in VA  Colonial Heights  23834  Hampton  23669  Norfolk  23517  Poquoson  23662,2
2021-04-08T17:25:23Z,1380000000000000000,7 Rite Aids show  CovidVaccine slots in VA  Hampton  23669  Norfolk  23505  Norfolk  23517  Poquoson  23662  Virginia Beach  23462  Virginia Beach  23464,2
2021-04-09T13:59:31Z,1380000000000000000,Few rural residents who say they won t get a  CovidVaccine change their mind in response to information or incentives   As with the general public  those who want to  wait and see  how the vaccine works in others are more persuadable,3
2021-04-10T14:47:07Z,1380000000000000000,I have honestly never been more excited to book something online  other than a great vacation  until today  when I was able to book my first COVID jab  Crazy times     CovidVaccine  Pfizer  excited,3
2021-04-10T08:49:29Z,1380000000000000000,2 Safeways show  CovidVaccine slots in MD  10335 Reisterstown Road  Owings Mills 751 S  Salisbury Blvd   Salisbury,2
2021-04-08T20:33:20Z,1380000000000000000,11 Safeways show  CovidVaccine slots in MD  101 Big Elk Mall  Elkton 225 Brierhill Dr   Bel Air 4370 Montgomery Road  Ellicott City 540 Benfield Road  Severna Park 751 S  Salisbury Blvd   Salisbury 7595 Greenbelt Rd  Greenbelt,2
2021-04-10T04:40:54Z,1380000000000000000,5 Safeways show  CovidVaccine slots in MD  10 King Street  Waldorf 1925 Main Street  Chester 3051 Waldorf Market Place  Waldorf 751 S  Salisbury Blvd   Salisbury 990 East Swann Creek Road  Fort Washington,2
2021-04-10T14:20:57Z,1380000000000000000,18 Safeways show  CovidVaccine slots in MD  225 Brierhill Dr   Bel Air 2401 N  Charles Street  Baltimore 2610 Boston Street  Baltimore 444 Wmc Drive  Westminster 751 S  Salisbury Blvd   Salisbury 7595 Greenbelt Rd  Greenbelt,2
2021-04-10T14:39:37Z,1380000000000000000,Get vaccinated  LOSER   When you can        CovidVaccine  vaccinated,3
2021-04-10T14:39:23Z,1380000000000000000,Got my second shot    CovidVaccine  FauciOuchie  ThingsAreLookingUp,3
2021-04-10T14:30:57Z,1380000000000000000,Proud to join  TeamVaccine  in Monroeville vaccine clinic to fight off  COVID19 with  JohnsonandJohnson        CovidVaccine  SaturdayVibes  MedStudentTwitter,3
2021-04-10T14:22:57Z,1380000000000000000,IDIOT BOX REPULSION and CONSPIRACY THEORY BELIEF  MINDSHOCK PODCAST CLIPS       repulsion  idiotbox  Trump  JoeRogan  truth  conspiracy  conspiracytheory  conspiracytheories  psychology  truther  qanon  tinfoilhat  covid  CovidVaccine,3
2021-04-10T14:19:40Z,1380000000000000000,Seeing all these recalls on the JnJ  CovidVaccine makes me so glad i got  PfizerVaccine,2
2021-04-10T12:26:41Z,1380000000000000000,I can t decide if this is clever or horrifying   CovidVaccine,2
2021-04-10T14:04:46Z,1380000000000000000,It s not all the government s fault       COVID19  COVID19BC  Canada  CovidVaccine  society  begoodtoyourself,3
2021-04-10T14:18:39Z,1380000000000000000,I m an ICU nurse and got my vaccine as soon as it was made available to me  I am happy with my decision and relieved that this protects me against getting severely ill  hospitalized  or worse  I have 2 boys that I am raising and I sure can t be a mom if I m dead          CovidVaccine,3
2021-04-10T13:59:51Z,1380000000000000000,Looking forward to hugging my friends soon   CovidVaccine  vaccinated,3
2021-04-09T17:19:39Z,1380000000000000000,My brother just called to say he got his AZ  CovidVaccine at a Shoppers somewhere near Dufferin   Eglinton area just by calling them to see if they had walk ins and they did,3
2021-04-10T13:56:28Z,1380000000000000000,CovidVaccine day 1  Arm is kind of sore but it doesn t feel like anything a little ibuprofen can t help,2
2021-04-09T10:26:54Z,1380000000000000000,Forced vaccination incoming  Covid19UK  coronavirusuk  CovidVaccine  Propaganda  MasksOff  usforthem  leaveourkidsalone,1
2021-04-10T13:52:41Z,1380000000000000000,Be all you can be should include BE VACCINATED        CovidVaccine   TraitorsSupportTraitorTrump,3
2021-04-10T13:51:56Z,1380000000000000000,1 down   Pfizer   1 more to go  I feel so happy I can't wait for the 2nd   CovidVaccine,3
2021-04-07T22:16:19Z,1380000000000000000,1 in 4 Americans Don't Want A Vaccine  Putting Herd Immunity At Risk   Shots  CovidVaccine   Let the 25  rot  The only ones getting  herd immunity   are the unvaccinated  while the remainder of us will have protection   COVID19,1
2021-04-09T06:10:07Z,1380000000000000000,Covid  Australia faces vaccine delays after changing AstraZeneca advice  Stories from 8 sources   Photo via Metro      vaccine  astrazeneca  covid  covidvaccine,2
2021-04-10T13:09:29Z,1380000000000000000,In line at M T Bank      for my second Fauci Ouchie  For those who are curious  they now have 2 separate lines  one for appointments and one for walk ups   CovidVaccine,3
2021-04-09T17:40:08Z,1380000000000000000,Coronavirus Variants and Vaccines   Coronavirus  COVID 19    JN Learning   AMA Ed Hub   This is a great video about Covid vaccines vs  variants    Covidvaccine,2
2021-04-08T04:10:51Z,1380000000000000000,PM Modi Takes 2nd Dose of Bharat Biotech's Covaxin at AIIMS  Says Get Your Shot Soon if Eligible     PMModi  CovidVaccine  CoronaVaccination,3
2021-04-10T12:49:00Z,1380000000000000000,We need the  fda to review  CovidVaccine for children soon  Safe opening of schools next year is important  Many children lost valuable time with no real education  We are running out of time,3
2021-04-10T12:46:46Z,1380000000000000000,Did you take the  CovidVaccine    AstraZeneca,2
2021-04-10T12:45:31Z,1380000000000000000,What happened All of a Sudden I am hearing the news of  shortage of  COVIDVaccination in  India especially in  Pune    Mumbai   If it's true Can We minimize Export as well as as Maximize Production    MaharashtraGovernment  COVID19India  CovidVaccine,3
2021-04-08T04:05:27Z,1380000000000000000,Note in the 2nd wave india is now 1/6 of all world new cases and covid deaths are going to mount  COVID19  mumbai  CovidVaccine,2
2021-04-10T12:43:44Z,1380000000000000000,Cracked a Churchill joke the other day  and now I've turned it into a t shirt     V  for Vaccinated    You can get one here  if you're cool     COVID19  CovidVaccine  PfizerPfam  ModernaGang  JohnsonAndJohnsonVaccine  English,3
2021-04-09T23:43:14Z,1380000000000000000,Private colleges and universities are leading the way by requiring COVID 19 vaccines for students for Fall 2021  Add Syracuse University to the list   bbn  SyracuseU  CovidVaccine  collegecovid  collegestudents,3
2021-04-08T07:21:40Z,1380000000000000000,This scares me AZ won't work on varian  Morrison wants borders open  His plan was most likely still is AZ 4 40  of population   open borders  In which case moving to USA where Biden's vaccinating ppl with proper  covidvaccine looks a good option why are most ppl silent on this,2
2021-04-09T10:46:49Z,1380000000000000000,You know  Genius   he might have had Covid before getting the  CovidVaccine or he might have got Covid within 2 3 weeks after the vaccine  So next time a known face gets  COVID19 virus upload a picture responsibly with your article,2
2021-04-10T12:07:04Z,1380000000000000000,Does anyone know what's happening with the  Moderna  CovidVaccine in  Cyprus  When I booked an appt for a relative this morning  there were options for AZ and Pfizer but no Moderna,2
2021-04-07T21:19:14Z,1380000000000000000,CovidVaccine kills   Proof here  246 fully vaccinated Michigan residents test positive for Covid and three die,1
2021-04-10T12:00:56Z,1380000000000000000,How does the  COVIDVaccine work      It works by teaching your immune system how to defend itself against attack from the virus       Pop up services available across  SELondon this weekend  including walk ins  no booking needed     SouthEastLondon,2
2021-04-10T10:51:23Z,1380000000000000000,Eligible for the life saving  COVIDVaccine  If you haven't had your first dose yet  head down to one of many pop up clinics running across  SELondon this weekend    More info here,3
2021-04-08T10:59:58Z,1380000000000000000,reporting on reports symptom reduction in many  COVID19  long haulers  post  COVIDVaccine  Never had COVID but I very next day after  vaccine I felt different  In general  my mood was noticeably different  That vaccine did something to me,2
2021-04-10T11:31:20Z,1380000000000000000,Shot  2 Day  2  Vaccine from yesterday  Got my Vaccine   8 30 am EST     6 am I started feeling a little hot I took my temp   I am running a tiny Temp  My arm hurts a lot more this time  Just taking Tylenol   will ride this out today  Under a blanket watching TV   CovidVaccine,2
2021-04-10T11:27:07Z,1380000000000000000,All done     CovidVaccine,3
2021-04-10T11:25:00Z,1380000000000000000,Countless people who never caught  and possibly never would catch  COVID19  are putting themselves through this  All because of media hype  peer pressure  and the promise of a sticker  Not to mention the one's who don't even live to show off the sticker      CovidVaccine  Corona,1
2021-04-08T13:12:46Z,1380000000000000000,Sinopharm  CovidVaccine is reportedly 79  effective in preventing  COVID19 infection  In       it is given to the  HealthcareWorkers   the elderly  It requires 2 doses  which means each person must get 2 jabs with a gap of 21 28 days  whereas it starts working after the 2nd shot,3
2021-04-10T11:09:18Z,1380000000000000000,Hi ho hi ho  for vaccine number 2 I go   It'll be nice and quick  just one little prick  Hi ho  Hi ho Hi ho Hi ho    justsayyes  CovidVaccine  vaccine2,2
2021-04-08T04:22:51Z,1380000000000000000,Australia s missing 3 1m  covid doses found   Just sit right back and you'll hear another Scotty tale  A tale of a fateful trip That started from an EU port Aboard this mighty ship  The weather started getting rough  The mighty ship was tossed  And all our  CovidVaccine was lost,2
2021-04-10T10:37:24Z,1380000000000000000,Global privilege  this highlights the devastating global distribution of wealth  and the people that are in real danger of the maximum effects of climate change   rich  poor  GlobalWarming  COVID19  CovidVaccine,2
2021-04-10T10:17:02Z,1380000000000000000,Third day in bed after getting the vaccine   Thought symptoms only lasted for 48 hours       Haven t seen Roxy since Wednesday so am now getting pony withdrawal symptoms too         CovidVaccine  FedUp  StillWorthItThough  NeedPonyTherapy,1
2021-04-09T07:38:55Z,1380000000000000000,Is Covid vaccine export right  putting your countrymen at risk  Rahul asks PM    NarendraModi   PMOIndia   CovidVaccine   newdelhi,2
2021-04-10T09:42:45Z,1380000000000000000,EU agency examines reports of blood clots with J J  CovidVaccine,2
2021-04-10T09:42:42Z,1380000000000000000,Am I missing something with vaccine passports  The vaccine doesn't stop you getting the virus or spreading it  so why is Eggwina worried about sitting next to someone who hasn't had a jab   SARSCoV2  COVID19  CovidVaccine,1
2021-04-08T10:56:01Z,1380000000000000000,55 08   Herd immunity requires around 85    Covid19UK  CovidVaccine,2
2021-04-09T09:30:13Z,1380000000000000000,Tomorrow people of all faiths or none are welcome from 1 15 5pm at South London Islamic Centre    in  Lambeth to get their  CovidVaccine   available to all over 50s and those in at risk groups        KeepLambethSafe,2
2021-04-08T12:04:17Z,1380000000000000000,MCExclusive  India has decided to stop shipping out anti  COVID vaccines  in the face of intense pressure to inoculate more Indian citizens   reports     Coronavirus  COVIDVaccine  COVIDVaccineRace,2
2021-04-10T08:38:11Z,1380000000000000000,Caught by the Third Umpire        ha ha ha   CORONAVIRUS   CovidVaccine,2
2021-04-10T08:35:04Z,1380000000000000000,I was so taken by the way in which you rose above your personal sorrow to reaffirm the importance of having the  CovidVaccine Truly an inspirational and noble  Pharmacist Our profession is honoured to have you,2
2021-04-08T07:04:34Z,1380000000000000000,GAY S COVID VACCINE CONCIERGE SERVICE II    humor  writer  author  covid  covidvaccine  losangeles  beverlyhills  nyc  hamptons  miami  life  lifelessons  socialmedia  marketing  branding  blogger  podcast  Medium  Mediumcom,2
2021-04-09T14:16:05Z,1380000000000000000,Tamil Nadu Chief Minister  received the second dose of COVID 19 vaccine on Friday    EdappadiPalaniswami  TamilNadu  COVID19  COVIDSecondWave  CovidVaccine  COVID19Vaccines,2
2021-04-09T21:16:32Z,1380000000000000000,PM Narendra Modi rules out hard COVID 19   coronavirus  covid  covidvaccine  lockdown  narendramodi  nightcurfew,2
2021-04-10T08:11:41Z,1380000000000000000,Netanyahu violated agreement with   and refused to approve a state budget as required by a government agreement all for his legal and political survival and led Israel to election 4 even at the cost of stopping Pizer's additional vaccinations for 2021/2022  CovidVaccine,2
2021-04-09T03:15:49Z,1380000000000000000,Serum Institute of India refunds  SouthAfrica for undelivered Covid 19 vaccines    seruminstitute  CovidVaccine  COVIDSecondWave  COVID19  Insight  TNI,2
2021-04-10T08:03:57Z,1380000000000000000,Virudhunagar MP  got his first dose of  CovidVaccine at Virudhunagar GH  He also sought all those aged above 45 in the district to get vaccinated    VaccinationDrive,2
2021-04-10T07:43:58Z,1380000000000000000,It s a shame that BJP is cutting vaccine supplies in all Congress ruled states  But then what can one expect from the BJP  Wonder what was the PM cares fund set up for     CovidVaccine,2
2021-04-10T07:17:55Z,1380000000000000000,Prince Phillip dies at 99  weeks after being admitted in hospital for infection and heart surgery   oprahmeghanharry  CovidVaccine,2
2021-04-10T07:14:49Z,1380000000000000000,Is  AstraZeneca  Covishield  vaccine safe  Answers to key questions  Corona  CoronaVirus  COVID  COVID19  CoronaSecondWave  CoronaVaccine  CovidVaccine  Health  HealthCare  Vaccines  Vaccination  India,2
2021-04-10T06:21:38Z,1380000000000000000,All Taxpayers should get priority for  CovidVaccine after 65 plus citizens in  Pakistan,3
2021-04-10T05:37:02Z,1380000000000000000,RIP DMX   DMXforever  CovidVaccine,2
2021-04-09T04:51:45Z,1380000000000000000,He was admitted to  AIIMSBhubaneswar in a critical condition on Wednesday   Odisha  COVID  Coronavirus  COVIDvaccine  OdishaNews  Odishabytes  odishabytesnews,2
2021-04-08T03:48:33Z,1380000000000000000,Good idea to Google for this article   antivaxx  antivaxxers  proscience  thankyouscience  provaxxer  COVIDVaxChat  CovidVaccine  VaccinesSaveLives  vaccinated  VaccinePassport,2
2021-04-10T04:59:55Z,1380000000000000000,Sydney peeps  if you or someone you know is eligible for the COVID 19 vaccine but don t know where to get it  Green Square Health and Hyde Park Medical Centre have it    CovidVaccine  coronavirus  COVID19  vaccine  COVID19au,3
2021-04-10T04:46:23Z,1380000000000000000,As of today  both my parents received the  CovidVaccine  Thank you to  and all involved for rapid vaccination distribution  I can finally go home to see them safely  It's been a rough year  but we're getting through,3
2021-04-09T14:28:05Z,1380000000000000000,DNA Top News  9  4  2021    Ladakh  COVIDVaccine  Vaccine  Kashmir  TheBigBull  IPL  IPL2021  MIvRCB  RCBvMI  MIvsRCB  RCBvsMI,2
2021-04-10T03:34:18Z,1380000000000000000,It takes only Politics get the high impressions Lately  Their is more News in Science about  CovidVaccine Staying  healthylifestyle  ChauvinIsGuilty  TransRightsAreHumanRights  AsianLivesMatter  BeResponsible  CovidVaccine  FridayNight  BeKind  ThoughtsAndPrayers  WeekendReads,3
2021-04-09T15:13:40Z,1380000000000000000,J J  covidvaccine appointments still available for today  This is open to the public  Pikes Peak lot at DIA  not DEN     Denver  Colorado,2
2021-04-10T03:16:30Z,1380000000000000000,Get yo vaccines       CovidVaccine  COVID19  MaskUp,3
2021-04-10T03:12:11Z,1380000000000000000,J J COVID 19 vaccine under EU review over blood clots    COVIDVaccine  COVID19Vaccine  JohnsonAndJohnson,2
2021-04-10T02:56:15Z,1380000000000000000,Get your parents vaccinated   Covid 19  CovidVaccine  COVID19Vaccination  GovtOfPakistan,3
2021-04-10T02:21:26Z,1380000000000000000,Made my first  CovidVaccine appointment for next week  So excited,3
2021-04-10T02:21:03Z,1380000000000000000,Let s start with it killed       ripdmx  CovidVaccine,2
2021-04-09T00:21:06Z,1380000000000000000,COVID 19 vaccination doses administrated per 100 people       112 5      104 6      89 1      74 6      61 7      60 1      56 0      53 6      52 6      51 8      49 7      44 4      41 6      38 7      37 7      37 6      34 9      29 2      27 2      19 1      6 6    9 05   COVID19  COVIDVaccine  08/04/2021  OWID,2
2021-04-10T00:47:57Z,1380000000000000000,Sure does             ENZC  CovidVaccine  Covid 19,2
2021-04-10T00:36:12Z,1380000000000000000,Who s going to COVID19 Vaccination Happy Hour with me on Saturday  My appointment is 3 30 pm PST     CovidVaccine,3
2021-04-10T00:30:45Z,1380000000000000000,Four hours in to dose 2 of the  Pfizer  CovidVaccine and I already can't move my arm   Cool   Still better than ending up on a vent  so I'll take it,3
2021-04-10T00:18:56Z,1380000000000000000,I'm concerned the vaccine rollout in Canada was so late and didn't keep pace with other countries  Why we are still 50th in the world   Lets not lose sight of that and we should be much farther along where the variants wouldn't be so impactful    CovidVaccine,3
2021-04-10T00:07:01Z,1380000000000000000,After going to work onsite for the majority of the pandemic my day job set me up with my first dose of the Pfizer COVID19 vaccine  I m glad to be one step closer to herd immunity   PfizerGang  CovidVaccine  COVID19  pandemic  EssentialWorkers,3
2021-04-09T15:20:11Z,1380000000000000000,One small step for Man  One GIANT leap for mankind    CovidVaccine  GetVaccinated  CarlLewis,3
2021-04-09T22:56:00Z,1380000000000000000,This History of 'Vaccine Passports'            COVID19  covidvaccine  vaxnews  vaccines  vaccineswork  covid19vaccines  COVID19vaccine  vaccination,2
2021-04-09T23:40:29Z,1380000000000000000,Did prince Philip die from a brain cloth cause by the  AstraZeneca vaccine  BREAKING  BreakingNews  RoyalFamily  CovidVaccine  COVID19  covid  QueenElizabeth,2
2021-04-09T23:35:21Z,1380000000000000000,So excited about getting my first dose of the COVID vaccine on Tuesday    Pfizer  covidvaccine  firstdose,3
2021-04-09T23:32:23Z,1380000000000000000,Whyyyy do people need to be told NOT to put their private medical information on the internet    CovidVaccine,2
2021-04-09T23:18:28Z,1380000000000000000,One down one to go  for the hubby and I   Daughter getting her first this weekend        CovidVaccine,3
2021-04-09T23:17:38Z,1380000000000000000,Another    casualty  NoVaccinePassports  COVID19  CovidVaccine  WorldHealthDay,1
2021-04-09T23:02:06Z,1380000000000000000,There are many questions about the COVID 19 vaccination and unfortunately  misleading propaganda  Today we will discuss the COVID vaccine and how it can protect you and others from the COVID 19 infection   Nursingpodcast  COVIDvaccine  on  Podbean,1
2021-04-09T23:01:49Z,1380000000000000000,this second vaccine kicked my ass     CovidVaccine,2
2021-04-09T22:58:36Z,1380000000000000000,got that national guard j j  extra microchip     covidvaccine  godblessamerica,2
2021-04-09T16:19:57Z,1380000000000000000,Why do people keep saying someone died  after  a  COVIDvaccine  Everybody frigging knows they died  from  the goddamn vaccine    scamdemic  plandemic  genocide  depopulation  COVID1984  CONvid,1
2021-04-09T22:47:49Z,1380000000000000000,Got my 2nd Pfizer shot today   VaccinesSaveLives  CovidVaccine  Covid 19,3
2021-04-09T22:35:52Z,1380000000000000000,COVID 19 vaccines do not change your DNA in any way   The two types of COVID 19 vaccines that have been authorized for use are  messenger RNA  mRNA  vaccines and viral vector vaccines    cdc  covid 19  covidvaccine  covidvaccinefacts  covidvaccinemyths  ehcjamaica,2
2021-04-09T22:24:36Z,1380000000000000000,Get vaccinated   I m signed up for my 2nd dose next Thursday  Join me   VaccinesSaveLives  CovidVaccine  LFK,3
2021-04-09T21:54:50Z,1380000000000000000,First shot done   CovidVaccine,3
2021-04-09T21:46:16Z,1380000000000000000,Got my 1st   CovidVaccine dose today   decided to run 10K a few hours later  No notable changes in performance so far other than a little dry mouth        Note  pace is slower because this was not on a treadmill set at 2    We ll see what tomorrow brings    GetVaccinated,3
2021-04-09T21:29:55Z,1380000000000000000,Join us at the Puentes CURE Resource Fair tomorrow  They will have free groceries and community resource materials  Receive a COVID 19 vaccine so come early  Happening from10am to 2pm at Mater Academy East  See flyer for more details    ResourceFair  LasVegas  CovidVaccine,3
2021-04-09T21:06:06Z,1380000000000000000,This is an important finding  Let s get back to widespread use of the AZ vaccine   COVID19  CovidVaccine,2
2021-04-09T20:46:54Z,1380000000000000000,Just received my second Pfizer dose  Really appreciate all the people out there that made this possible   CovidVaccine  Pfizer,3
2021-04-09T20:30:45Z,1380000000000000000,Should stop any criticism   Politics on  COVID19  coronavirus  India  CovidVaccine   COVIDSecondWaveThreat    Appeal to keep  Unity with  Humanity each others on  IndiaFightsCorona,3
2021-04-09T20:23:02Z,1380000000000000000,We have to keep working together to build community protection against  COVID19 so we can go back to the new normal   enjoying parts of life we all have missed  The only way to get there is by getting vaccinated    Minnesota  MN  COVIDvaccine  VaccineRollout  VaccineEligibility,3
2021-04-09T20:20:40Z,1380000000000000000,Nour Akhras is a pediatric infectious diseases physician by training and a former researcher in a cellular and molecular biology laboratory  Nour is also  Muslim  and believes the  CovidVaccine is not only allowed   but obligatory,2
2021-04-09T12:13:00Z,1380000000000000000,Former Pfizer VP Says   Entirely possible this willbe used for massive scale depopulation    Watch The Full Video Here     gt     Covid19  CovidVaccine,2
2021-04-09T19:50:03Z,1380000000000000000,We're Drop Tops   Selling limited edition  frozen in time pop culture    Get your Covid Vaccination yet   Let everyone one in your Drop Tops graphic tee   Shop now at    fauciouchie  covidvaccine  shopdroptops  vaccinated,2
2021-04-09T19:49:48Z,1380000000000000000,Hi sir   did u get  CovidVaccine,2
2021-04-09T19:37:09Z,1380000000000000000,Pfizer   this past Wednesday was shot  1   CovidVaccine,3
2021-04-08T20:40:50Z,1380000000000000000,For those who are hesitant about taking  CovidVaccine  until they see how they've affected other people  it's worth remembering the three approved in the U S  were already tested on 116 000 people before any of the general public got them,3
2021-04-09T13:09:39Z,1380000000000000000,"",2
2021-04-09T19:24:47Z,1380000000000000000,"",2
2021-04-09T19:15:25Z,1380000000000000000,"",3
2021-04-09T19:14:17Z,1380000000000000000,"",3
2021-04-09T19:05:21Z,1380000000000000000,"",3
2021-04-09T19:07:25Z,1380000000000000000,"",2
2021-04-09T18:56:34Z,1380000000000000000,"",3
2021-04-08T18:29:24Z,1380000000000000000,"",2
2021-04-09T18:55:24Z,1380000000000000000,"",2
2021-04-09T18:45:33Z,1380000000000000000,"",2
2021-04-09T18:48:35Z,1380000000000000000,"",2
2021-04-09T18:45:50Z,1380000000000000000,"",3
2021-04-09T18:31:38Z,1380000000000000000,"",3
2021-04-09T18:30:48Z,1380000000000000000,"",2
2021-04-08T16:47:46Z,1380000000000000000,"",2
2021-04-09T18:18:47Z,1380000000000000000,"",2
2021-04-09T18:18:47Z,1380000000000000000,"",3
2021-04-09T18:16:44Z,1380000000000000000,"",2
2021-04-09T18:14:19Z,1380000000000000000,"",3
2021-04-09T18:12:33Z,1380000000000000000,"",2
2021-04-09T18:04:43Z,1380000000000000000,"",3
2021-04-09T18:02:16Z,1380000000000000000,"",2
2021-04-09T17:45:57Z,1380000000000000000,"",2
2021-04-09T17:44:38Z,1380000000000000000,"",2
2021-04-09T17:38:53Z,1380000000000000000,"",2
2021-04-09T17:35:00Z,1380000000000000000,"",3
2021-04-09T17:26:45Z,1380000000000000000,"",3
2021-04-09T17:19:38Z,1380000000000000000,"",2
2021-04-09T17:08:06Z,1380000000000000000,"",3
2021-04-08T22:42:00Z,1380000000000000000,"",3
2021-04-09T16:25:49Z,1380000000000000000,"",3
2021-04-09T16:24:45Z,1380000000000000000,"",3
2021-04-09T13:10:00Z,1380000000000000000,"",2
2021-04-09T15:55:28Z,1380000000000000000,"",3
2021-04-09T15:50:04Z,1380000000000000000,"",2
2021-04-09T15:15:27Z,1380000000000000000,"",2
2021-04-09T15:08:31Z,1380000000000000000,"",3
2021-04-09T14:56:23Z,1380000000000000000,"",3
